1.221348800659179688e+02,2.781253356933593750e+02,-8.420997619628906250e+00,2.893973350524902344e+00
8.995018005371093750e+01,2.480842742919921875e+02,-5.361522674560546875e+00,3.016335248947143555e+00
1.965821990966796875e+02,1.432841339111328125e+02,7.516596794128417969e+00,2.824185609817504883e+00
1.543671417236328125e+02,3.231617736816406250e+02,-1.316898918151855469e+01,2.755826950073242188e+00
2.612845764160156250e+02,3.083340148925781250e+02,-1.042196846008300781e+01,2.468969821929931641e+00
8.961715698242187500e+01,1.431165161132812500e+02,6.458087921142578125e+00,3.126827478408813477e+00
1.111053314208984375e+02,1.731408233642578125e+02,3.292758941650390625e+00,3.034729719161987305e+00
1.753795166015625000e+02,2.032321777343750000e+02,5.508346557617187500e-01,2.821575403213500977e+00
2.393206329345703125e+02,1.283557891845703125e+02,9.628515243530273438e+00,2.718913555145263672e+00
1.966297912597656250e+02,1.582795104980468750e+02,5.828081130981445312e+00,2.808400869369506836e+00
1.651111907958984375e+02,3.381739196777343750e+02,-1.475165367126464844e+01,2.709778308868408203e+00
1.115810928344726562e+02,3.230947875976562500e+02,-1.359239768981933594e+01,2.876883745193481445e+00
1.750464782714843750e+02,9.826444244384765625e+01,1.237044048309326172e+01,2.932067871093750000e+00
2.292902679443359375e+02,3.382745361328125000e+02,-1.411655235290527344e+01,2.528192996978759766e+00
1.536534576416015625e+02,9.823092651367187500e+01,1.215873718261718750e+01,2.992596149444580078e+00
1.750940551757812500e+02,1.132598266601562500e+02,1.068192481994628906e+01,2.916283130645751953e+00
1.755698547363281250e+02,2.632137451171875000e+02,-6.203226089477539062e+00,2.758436918258666992e+00
2.825348510742187500e+02,2.633813781738281250e+02,-5.144720077514648438e+00,2.455795288085937500e+00
2.608088073730468750e+02,1.583801116943359375e+02,6.463186264038085938e+00,2.626815795898437500e+00
7.877790069580078125e+01,9.811359405517578125e+01,1.141778087615966797e+01,3.204445600509643555e+00
2.288620452880859375e+02,2.033160095214843750e+02,1.080087661743164062e+00,2.670254468917846680e+00
2.824872741699218750e+02,2.483859558105468750e+02,-3.456201553344726562e+00,2.471579790115356445e+00
1.216590805053710938e+02,1.281714019775390625e+02,8.464155197143554688e+00,3.051819562911987305e+00
2.827727661132812500e+02,3.383583374023437500e+02,-1.358729362487792969e+01,2.376872062683105469e+00
1.112480850219726562e+02,2.181270141601562500e+02,-1.772787094116210938e+00,2.987375974655151367e+00
2.399867401123046875e+02,3.382912597656250000e+02,-1.401069831848144531e+01,2.497928857803344727e+00
